Fecha,Último,Apertura,Máximo,Mínimo,Vol. K,var.
14-03-2020,"5457,1","5621,8","5673,2","5210,0","19,75","-2,99"
13-03-2020,"5625,4","4873,1","5965,3","4001,0","102,82","14,17"
12-03-2020,"4927,0","7975,3","8001,7","4612,1","116,68","-38,18"
11-03-2020,"7969,6","7917,9","8020,6","7635,1","10,98","0,71"
10-03-2020,"7913,8","7965,5","8180,0","7779,0","10,17","-0,67"
09-03-2020,"7967,3","8073,8","8214,9","7700,0","22,56","-1,32"
08-03-2020,"8074,0","8917,2","8917,2","8049,5","25,59","-9,47"
07-03-2020,"8919,0","9180,6","9231,1","8884,8","4,49","-2,85"
06-03-2020,"9180,6","9085,6","9199,7","9016,1","3,14","0,99"
05-03-2020,"9090,8","8795,3","9185,0","8795,3","5,72","3,44"
04-03-2020,"8788,6","8791,1","8877,7","8718,4","4,17","-0,03"
03-03-2020,"8791,1","8938,5","8940,0","8700,0","5,32","-1,64"
02-03-2020,"8938,1","8556,8","8990,8","8524,6","5,32","4,35"
01-03-2020,"8565,2","8561,5","8775,0","8460,0","5,39","0,09"
29-02-2020,"8557,3","8730,6","8820,9","8557,3","2,50","-1,96"
28-02-2020,"8728,0","8826,1","8908,3","8455,2","7,09","-1,11"
27-02-2020,"8825,8","8813,2","8975,0","8555,0","8,39","0,14"
26-02-2020,"8813,2","9324,8","9385,9","8652,7","14,59","-5,51"
25-02-2020,"9327,5","9674,0","9686,6","9251,4","8,49","-3,58"
24-02-2020,"9674,1","9983,8","10022,0","9484,3","6,59","-3,11"
23-02-2020,"9985,0","9663,0","10001,0","9660,2","7,30","3,34"
22-02-2020,"9662,4","9693,0","9714,0","9565,2","1,84","-0,32"
21-02-2020,"9693,5","9609,2","9757,4","9567,9","11,10","0,89"
20-02-2020,"9608,1","9586,2","9694,7","9362,4","6,50","0,17"
19-02-2020,"9592,2","10184,0","10309,0","9350,3","13,94","-5,80"
18-02-2020,"10183,0","9708,0","10275,0","9625,9","8,25","4,89"
17-02-2020,"9708,0","9929,7","9963,8","9501,5","9,30","-2,23"
16-02-2020,"9929,7","9901,0","10037,0","9651,4","6,93","0,29"
15-02-2020,"9901,0","10335,0","10370,0","9800,3","6,40","-4,20"
14-02-2020,"10335,0","10222,0","10371,0","10101,0","4,13","1,11"
13-02-2020,"10222,0","10338,0","10489,0","10080,0","8,98","-1,13"
12-02-2020,"10339,0","10249,0","10458,0","10238,0","8,71","0,90"
11-02-2020,"10247,0","9851,2","10316,0","9720,0","8,45","4,03"
10-02-2020,"9850,2","10151,5","10187,0","9737,8","8,52","-2,96"
09-02-2020,"10151,0","9877,3","10161,0","9871,1","9,64","2,77"
08-02-2020,"9877,2","9805,2","9920,7","9657,8","5,53","0,73"
07-02-2020,"9805,2","9745,0","9859,6","9695,5","3,70","0,62"
06-02-2020,"9744,9","9612,0","9860,0","9547,0","8,58","1,38"
05-02-2020,"9612,0","9197,5","9731,2","9180,2","10,77","4,51"
04-02-2020,"9197,4","9309,2","9359,8","9112,5","4,07","-1,20"
03-02-2020,"9309,3","9353,1","9625,3","9247,1","6,72","-0,47"
02-02-2020,"9353,1","9408,0","9501,0","9175,4","6,44","-0,61"
01-02-2020,"9410,6","9371,3","9476,4","9318,1","2,53","0,46"
31-01-2020,"9367,4","9512,7","9519,9","9221,9","4,87","-1,53"
30-01-2020,"9512,7","9305,1","9550,0","9175,7","9,02","2,24"
29-01-2020,"9304,2","9390,9","9442,0","9244,4","4,60","-0,95"
28-01-2020,"9393,7","8912,1","9413,0","8912,1","9,12","5,41"
27-01-2020,"8912,0","8622,0","9001,8","8585,2","6,28","3,37"
26-01-2020,"8621,6","8351,1","8622,0","8303,6","3,52","3,21"
25-01-2020,"8353,7","8447,1","8447,2","8280,0","2,10","-1,11"
24-01-2020,"8447,1","8403,6","8521,8","8247,7","3,51","0,52"
23-01-2020,"8403,5","8668,9","8669,3","8296,9","5,70","-3,01"
22-01-2020,"8663,9","8734,2","8799,9","8580,6","2,35","-0,80"
21-01-2020,"8734,1","8638,2","8782,8","8512,2","3,25","1,11"
20-01-2020,"8638,2","8698,6","8741,1","8519,6","4,11","-0,64"
19-01-2020,"8694,0","8891,6","9169,5","8455,7","12,41","-2,22"
18-01-2020,"8891,5","8873,1","8965,0","8794,2","3,46","0,18"
17-01-2020,"8875,4","8719,5","8994,9","8674,2","9,69","1,78"
16-01-2020,"8720,6","8810,9","8839,9","8579,8","5,31","-0,99"
15-01-2020,"8807,7","8760,8","8873,0","8560,2","8,78","0,37"
14-01-2020,"8775,6","8104,1","8829,0","8099,3","16,57","8,41"
13-01-2020,"8094,5","8174,9","8198,3","8053,6","2,59","-0,98"
12-01-2020,"8174,7","8013,6","8174,7","7951,7","3,21","2,01"
11-01-2020,"8013,8","8184,3","8271,9","7994,6","4,25","-1,99"
10-01-2020,"8176,3","7817,4","8177,8","7678,5","7,86","4,59"
09-01-2020,"7817,5","8036,8","8036,8","7756,2","4,67","-2,73"
08-01-2020,"8036,8","8158,2","8442,0","7882,8","11,76","-1,39"
07-01-2020,"8150,0","7759,5","8200,1","7741,9","12,35","5,05"
06-01-2020,"7757,9","7364,7","7784,9","7358,0","8,54","5,34"
